Total allocated: 22788560 bytes (333126 objects)
Total retained:  6824 bytes (107 objects)
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:409
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb:30
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/primary_key.rb:58
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/result.rb:111
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:137

      2010  "\"id\""
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/json.rb:34
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/json/encoding.rb:55
        10  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:375

      2008  "Person"
      1002  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/scoping.rb:83
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/suppressor.rb:41
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/primary_key.rb:85
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/model_schema.rb:400
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/querying.rb:39
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/querying.rb:46
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/module/introspection.rb:11
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/inflector/methods.rb:90

      2005  "name="
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_assignment.rb:45
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_assignment.rb:46
         2  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/write.rb:17
         2  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/write.rb:22
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:409

      2000  "commit transaction"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/sqlite3_adapter.rb:240
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:517

      1004  "type"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/serialization.rb:131
         2  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/result.rb:111
         2  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:137

      1002  "("
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_assignment.rb:20
         2  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/sqlite3_adapter.rb:546

      1002  "*"
      1002  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel.rb:31

      1001  "SQL"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation.rb:67
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation.rb:543

      1000  " "
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:800

      1000  " (\"name\")"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:131

      1000  ")"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:206

      1000  ", "
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:133

      1000  "?"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:730

      1000  "INSERT INTO "
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:128

      1000  "INSERT INTO \"people\" (\"name\") VALUES (?)"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/collectors/plain_string.rb:5

      1000  "VALUES ("
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb:191

      1000  "aborting"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/transaction.rb:198

      1000  "begin deferred transaction"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:495

      1000  "begin transaction"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/sqlite3_adapter.rb:236

      1000  "created_at"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb:61

      1000  "created_on"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb:61

      1000  "deferred"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:495

      1000  "run"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/transaction.rb:198

      1000  "updated_at"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb:61

      1000  "updated_on"
      1000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb:61

       829  "r"
       829  /Users/lingceng/workspace/memory_demo/common.rb:31

       828  "a"
       828  /Users/lingceng/workspace/memory_demo/common.rb:31

       826  "x"
       826  /Users/lingceng/workspace/memory_demo/common.rb:31

       806  "m"
       806  /Users/lingceng/workspace/memory_demo/common.rb:31

       805  "y"
       805  /Users/lingceng/workspace/memory_demo/common.rb:31

       804  "b"
       804  /Users/lingceng/workspace/memory_demo/common.rb:31

       795  "d"
       795  /Users/lingceng/workspace/memory_demo/common.rb:31

       794  "i"
       794  /Users/lingceng/workspace/memory_demo/common.rb:31

       791  "j"
       791  /Users/lingceng/workspace/memory_demo/common.rb:31

       788  "z"
       788  /Users/lingceng/workspace/memory_demo/common.rb:31

       785  "f"
       785  /Users/lingceng/workspace/memory_demo/common.rb:31

       775  "u"
       775  /Users/lingceng/workspace/memory_demo/common.rb:31

       772  "k"
       772  /Users/lingceng/workspace/memory_demo/common.rb:31

       761  "q"
       761  /Users/lingceng/workspace/memory_demo/common.rb:31

       758  "l"
       758  /Users/lingceng/workspace/memory_demo/common.rb:31

       744  "n"
       744  /Users/lingceng/workspace/memory_demo/common.rb:31

       744  "t"
       744  /Users/lingceng/workspace/memory_demo/common.rb:31

       744  "w"
       743  /Users/lingceng/workspace/memory_demo/common.rb:31
         1  /Users/lingceng/workspace/memory_demo/people.rb:14

       743  "c"
       743  /Users/lingceng/workspace/memory_demo/common.rb:31

       741  "v"
       741  /Users/lingceng/workspace/memory_demo/common.rb:31


Retained String Report
-----------------------------------
         5  "people"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/schema_cache.rb:103
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/schema_cache.rb:25
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/schema_cache.rb:56
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/schema_cache.rb:62
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/model_schema.rb:400

         4  "id"
         2  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb:30
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:137

         3  "INTEGER"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/concurrent-ruby-1.0.2/lib/concurrent/collection/map/non_concurrent_map_backend.rb:24
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:140

         3  "name"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb:30
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:137

         2  "varchar"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:140

         1  ""
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb:91

         1  "ATTR_9646"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb:30

         1  "ATTR_e616d656"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb:30

         1  "Arel::Nodes::Values"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/visitor.rb:16

         1  "SELECT \"people\".* FROM \"people\""
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/statement_pool.rb:33

         1  "__temp__9646"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/read.rb:33

         1  "__temp__9646="
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/write.rb:17

         1  "__temp__e616d656"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/read.rb:33

         1  "__temp__e616d656="
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/write.rb:17

         1  "ar_internal_metadata"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/schema_cache.rb:103

         1  "block in __temp__9646"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/read.rb:33

         1  "block in __temp__e616d656"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/read.rb:33

         1  "id_came_from_user?"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "id_change"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "id_changed?"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "id_previous_change"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "id_previously_changed?"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "id_will_change!"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name?"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_before_type_cast"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_came_from_user?"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_change"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_changed?"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_previous_change"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_previously_changed?"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_was"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "name_will_change!"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "restore_id!"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "restore_name!"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/attribute_methods.rb:383

         1  "visit_Arel_Nodes_DeleteStatement"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/visitor.rb:16

         1  "visit_Arel_Nodes_InsertStatement"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/visitor.rb:16

         1  "visit_Arel_Nodes_Values"
         1  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/visitor.rb:16

